208,7Networks_RH_Vis_8,124,18,129,0,Visual
209,7Networks_RH_Vis_9,124,18,130,0,Visual
210,7Networks_RH_Vis_10,124,18,131,0,Visual
211,7Networks_RH_Vis_11,124,18,132,0,Visual
212,7Networks_RH_Vis_12,124,18,133,0,Visual
213,7Networks_RH_Vis_13,124,18,134,0,Visual
214,7Networks_RH_Vis_14,124,18,136,0,Visual
215,7Networks_RH_Vis_15,124,18,137,0,Visual
216,7Networks_RH_Vis_16,124,18,138,0,Visual
217,7Networks_RH_Vis_17,124,18,139,0,Visual
218,7Networks_RH_Vis_18,124,18,140,0,Visual
219,7Networks_RH_Vis_19,124,18,141,0,Visual
220,7Networks_RH_Vis_20,124,18,142,0,Visual
221,7Networks_RH_Vis_21,124,19,135,0,Visual
222,7Networks_RH_Vis_22,124,19,136,0,Visual
223,7Networks_RH_Vis_23,124,19,137,0,Visual
224,7Networks_RH_Vis_24,124,19,138,0,Visual
225,7Networks_RH_Vis_25,124,19,139,0,Visual
226,7Networks_RH_Vis_26,124,19,140,0,Visual
227,7Networks_RH_Vis_27,124,19,141,0,Visual
228,7Networks_RH_Vis_28,124,19,142,0,Visual
229,7Networks_RH_Vis_29,124,20,135,0,Visual
230,7Networks_RH_Vis_30,124,20,136,0,Visual
231,7Networks_RH_SomMot_1,74,128,179,0,Visual
232,7Networks_RH_SomMot_2,74,128,180,0,Somatomotor
233,7Networks_RH_SomMot_3,74,128,181,0,Somatomotor
234,7Networks_RH_SomMot_4,74,129,174,0,Somatomotor
235,7Networks_RH_SomMot_5,74,129,175,0,Somatomotor
236,7Networks_RH_SomMot_6,74,129,176,0,Somatomotor
237,7Networks_RH_SomMot_7,74,129,177,0,Somatomotor
238,7Networks_RH_SomMot_8,74,129,178,0,Somatomotor
239,7Networks_RH_SomMot_9,74,129,179,0,Somatomotor
240,7Networks_RH_SomMot_10,74,129,180,0,Somatomotor
241,7Networks_RH_SomMot_11,74,129,181,0,Somatomotor
242,7Networks_RH_SomMot_12,74,130,174,0,Somatomotor
243,7Networks_RH_SomMot_13,74,130,175,0,Somatomotor
244,7Networks_RH_SomMot_14,74,130,176,0,Somatomotor
245,7Networks_RH_SomMot_15,74,130,177,0,Somatomotor
246,7Networks_RH_SomMot_16,74,130,178,0,Somatomotor
247,7Networks_RH_SomMot_17,74,130,179,0,Somatomotor
248,7Networks_RH_SomMot_18,74,130,180,0,Somatomotor
249,7Networks_RH_SomMot_19,74,130,182,0,Somatomotor
250,7Networks_RH_SomMot_20,74,130,183,0,Somatomotor
251,7Networks_RH_SomMot_21,74,130,184,0,Somatomotor
252,7Networks_RH_SomMot_22,74,130,185,0,Somatomotor
253,7Networks_RH_SomMot_23,74,130,186,0,Somatomotor
254,7Networks_RH_SomMot_24,74,130,187,0,Somatomotor
255,7Networks_RH_SomMot_25,74,130,188,0,Somatomotor
256,7Networks_RH_SomMot_26,74,131,181,0,Somatomotor
257,7Networks_RH_SomMot_27,74,131,182,0,Somatomotor
258,7Networks_RH_SomMot_28,74,131,183,0,Somatomotor
259,7Networks_RH_SomMot_29,74,131,184,0,Somatomotor
260,7Networks_RH_SomMot_30,74,131,185,0,Somatomotor
261,7Networks_RH_SomMot_31,74,131,186,0,Somatomotor
262,7Networks_RH_SomMot_32,74,131,187,0,Somatomotor
263,7Networks_RH_SomMot_33,74,131,188,0,Somatomotor
264,7Networks_RH_SomMot_34,74,132,181,0,Somatomotor
265,7Networks_RH_SomMot_35,74,132,182,0,Somatomotor
266,7Networks_RH_SomMot_36,74,132,183,0,Somatomotor
267,7Networks_RH_SomMot_37,74,132,184,0,Somatomotor
268,7Networks_RH_SomMot_38,74,132,185,0,Somatomotor
269,7Networks_RH_SomMot_39,74,132,186,0,Dorsal Attentional
270,7Networks_RH_SomMot_40,74,132,187,0,Dorsal Attentional
271,7Networks_RH_DorsAttn_Post_1,4,118,15,0,Dorsal Attentional
272,7Networks_RH_DorsAttn_Post_2,4,119,8,0,Dorsal Attentional
273,7Networks_RH_DorsAttn_Post_3,4,119,9,0,Dorsal Attentional
274,7Networks_RH_DorsAttn_Post_4,4,119,10,0,Dorsal Attentional
275,7Networks_RH_DorsAttn_Post_5,4,119,11,0,Dorsal Attentional
276,7Networks_RH_DorsAttn_Post_6,4,119,12,0,Dorsal Attentional
277,7Networks_RH_DorsAttn_Post_7,4,119,13,0,Dorsal Attentional
278,7Networks_RH_DorsAttn_Post_8,4,119,14,0,Dorsal Attentional
279,7Networks_RH_DorsAttn_Post_9,4,119,16,0,Dorsal Attentional
280,7Networks_RH_DorsAttn_Post_10,4,119,17,0,Dorsal Attentional
281,7Networks_RH_DorsAttn_Post_11,4,119,18,0,Dorsal Attentional
282,7Networks_RH_DorsAttn_Post_12,4,119,19,0,Dorsal Attentional
283,7Networks_RH_DorsAttn_Post_13,4,119,20,0,Dorsal Attentional
284,7Networks_RH_DorsAttn_Post_14,4,119,21,0,Dorsal Attentional
285,7Networks_RH_DorsAttn_Post_15,4,119,22,0,Dorsal Attentional
286,7Networks_RH_DorsAttn_Post_16,4,120,15,0,Dorsal Attentional
287,7Networks_RH_DorsAttn_Post_17,4,120,16,0,Dorsal Attentional
288,7Networks_RH_DorsAttn_Post_18,4,120,17,0,Dorsal Attentional
289,7Networks_RH_DorsAttn_Post_19,4,120,18,0,Dorsal Attentional
290,7Networks_RH_DorsAttn_FEF_1,5,118,15,0,Dorsal Attentional
291,7Networks_RH_DorsAttn_FEF_2,5,118,16,0,Dorsal Attentional
292,7Networks_RH_DorsAttn_FEF_3,5,118,17,0,Salience
293,7Networks_RH_DorsAttn_PrCv_1,5,118,18,0,Salience
294,7Networks_RH_SalVentAttn_TempOccPar_1,201,58,249,0,Salience
295,7Networks_RH_SalVentAttn_TempOccPar_2,201,58,250,0,Salience
296,7Networks_RH_SalVentAttn_TempOccPar_3,201,58,252,0,Salience
297,7Networks_RH_SalVentAttn_TempOccPar_4,201,58,253,0,Salience
298,7Networks_RH_SalVentAttn_TempOccPar_5,201,58,254,0,Salience
299,7Networks_RH_SalVentAttn_TempOccPar_6,201,58,255,0,Salience
300,7Networks_RH_SalVentAttn_TempOccPar_7,198,51,250,0,Salience
301,7Networks_RH_SalVentAttn_PrC_1,201,59,251,0,Salience
302,7Networks_RH_SalVentAttn_FrOperIns_1,201,59,249,0,Salience
303,7Networks_RH_SalVentAttn_FrOperIns_2,201,59,250,0,Salience
304,7Networks_RH_SalVentAttn_FrOperIns_3,201,59,252,0,Salience
305,7Networks_RH_SalVentAttn_FrOperIns_4,201,59,253,0,Salience
306,7Networks_RH_SalVentAttn_FrOperIns_5,201,59,254,0,Salience
307,7Networks_RH_SalVentAttn_FrOperIns_6,201,59,255,0,Salience
308,7Networks_RH_SalVentAttn_FrOperIns_7,198,52,250,0,Salience
309,7Networks_RH_SalVentAttn_FrOperIns_8,198,52,251,0,Salience
310,7Networks_RH_SalVentAttn_PFCl_1,200,57,251,0,Salience
311,7Networks_RH_SalVentAttn_Med_1,200,57,247,0,Salience
312,7Networks_RH_SalVentAttn_Med_2,200,57,248,0,Salience
313,7Networks_RH_SalVentAttn_Med_3,200,57,250,0,Salience
314,7Networks_RH_SalVentAttn_Med_4,200,57,252,0,Limbic
315,7Networks_RH_SalVentAttn_Med_5,200,57,253,0,Limbic
316,7Networks_RH_SalVentAttn_Med_6,200,57,254,0,Limbic
317,7Networks_RH_SalVentAttn_Med_7,200,57,255,0,Limbic
318,7Networks_RH_SalVentAttn_Med_8,200,58,249,0,Limbic
319,7Networks_RH_Limbic_OFC_1,224,249,163,0,Limbic
320,7Networks_RH_Limbic_OFC_2,224,249,165,0,Limbic
321,7Networks_RH_Limbic_OFC_3,224,249,166,0,Limbic
322,7Networks_RH_Limbic_OFC_4,224,249,167,0,Limbic
323,7Networks_RH_Limbic_OFC_5,224,249,168,0,Limbic
324,7Networks_RH_Limbic_OFC_6,224,249,169,0,Limbic
325,7Networks_RH_Limbic_TempPole_1,224,249,164,0,Limbic
326,7Networks_RH_Limbic_TempPole_2,224,249,170,0,Limbic
327,7Networks_RH_Limbic_TempPole_3,224,249,171,0,Executive Control
328,7Networks_RH_Limbic_TempPole_4,224,249,172,0,Executive Control
329,7Networks_RH_Limbic_TempPole_5,224,250,165,0,Executive Control
330,7Networks_RH_Limbic_TempPole_6,224,250,166,0,Executive Control
331,7Networks_RH_Limbic_TempPole_7,224,250,167,0,Executive Control
332,7Networks_RH_Cont_Par_1,234,147,33,0,Executive Control
333,7Networks_RH_Cont_Par_2,234,147,35,0,Executive Control
334,7Networks_RH_Cont_Par_3,234,147,36,0,Executive Control
335,7Networks_RH_Cont_Par_4,234,147,37,0,Executive Control
336,7Networks_RH_Cont_Par_5,234,147,38,0,Executive Control
337,7Networks_RH_Cont_Par_6,234,147,39,0,Executive Control
338,7Networks_RH_Cont_Temp_1,234,147,34,0,Executive Control
339,7Networks_RH_Cont_Temp_2,234,147,40,0,Executive Control
340,7Networks_RH_Cont_PFCv_1,233,148,35,0,Executive Control
341,7Networks_RH_Cont_PFCl_1,233,148,27,0,Executive Control
342,7Networks_RH_Cont_PFCl_2,233,148,28,0,Executive Control
343,7Networks_RH_Cont_PFCl_3,233,148,29,0,Executive Control
344,7Networks_RH_Cont_PFCl_4,233,148,30,0,Executive Control
345,7Networks_RH_Cont_PFCl_5,233,148,31,0,Executive Control
346,7Networks_RH_Cont_PFCl_6,233,148,32,0,Executive Control
347,7Networks_RH_Cont_PFCl_7,233,148,34,0,Executive Control
348,7Networks_RH_Cont_PFCl_8,233,148,36,0,Executive Control
349,7Networks_RH_Cont_PFCl_9,233,148,37,0,Default
350,7Networks_RH_Cont_PFCl_10,233,148,38,0,Default
351,7Networks_RH_Cont_PFCl_11,233,148,39,0,Default
352,7Networks_RH_Cont_PFCl_12,233,148,40,0,Default
353,7Networks_RH_Cont_PFCl_13,233,149,33,0,Default
354,7Networks_RH_Cont_PFCl_14,233,149,34,0,Default
355,7Networks_RH_Cont_PFCl_15,233,149,35,0,Default
356,7Networks_RH_Cont_pCun_1,233,147,35,0,Default
357,7Networks_RH_Cont_pCun_2,233,147,36,0,Default
358,7Networks_RH_Cont_Cing_1,233,147,34,0,Default
359,7Networks_RH_Cont_Cing_2,233,147,37,0,Default
360,7Networks_RH_Cont_PFCmp_1,234,148,37,0,Default
361,7Networks_RH_Cont_PFCmp_2,234,148,38,0,Default
362,7Networks_RH_Default_Par_1,209,62,76,0,Default
363,7Networks_RH_Default_Par_2,209,62,78,0,Default
364,7Networks_RH_Default_Par_3,209,62,79,0,Default
365,7Networks_RH_Default_Par_4,209,62,80,0,Default
366,7Networks_RH_Default_Par_5,209,62,81,0,Default
367,7Networks_RH_Default_Temp_1,209,61,76,0,Default
368,7Networks_RH_Default_Temp_2,209,61,77,0,Default
369,7Networks_RH_Default_Temp_3,209,61,79,0,Default
370,7Networks_RH_Default_Temp_4,209,61,80,0,Default
371,7Networks_RH_Default_Temp_5,209,61,81,0,Default
372,7Networks_RH_Default_Temp_6,209,61,82,0,Default
373,7Networks_RH_Default_Temp_7,209,61,83,0,Default
374,7Networks_RH_Default_Temp_8,209,61,84,0,Default
375,7Networks_RH_Default_PFCv_1,209,61,78,0,Default
376,7Networks_RH_Default_PFCv_2,209,62,77,0,Default
377,7Networks_RH_Default_PFCv_3,209,62,82,0,Default
378,7Networks_RH_Default_PFCv_4,209,62,83,0,Default
379,7Networks_RH_Default_PFCdPFCm_1,208,62,73,0,Default
380,7Networks_RH_Default_PFCdPFCm_2,208,62,74,0,Default
381,7Networks_RH_Default_PFCdPFCm_3,208,62,75,0,Default
382,7Networks_RH_Default_PFCdPFCm_4,208,62,76,0,Default
383,7Networks_RH_Default_PFCdPFCm_5,208,62,77,0,Default
384,7Networks_RH_Default_PFCdPFCm_6,208,62,79,0,Default
385,7Networks_RH_Default_PFCdPFCm_7,208,62,80,0,Default
386,7Networks_RH_Default_PFCdPFCm_8,208,62,81,0,Default
387,7Networks_RH_Default_PFCdPFCm_9,208,62,82,0,Default
388,7Networks_RH_Default_PFCdPFCm_10,208,62,83,0,Default
389,7Networks_RH_Default_PFCdPFCm_11,208,62,84,0,Default
390,7Networks_RH_Default_PFCdPFCm_12,208,62,85,0,Default
391,7Networks_RH_Default_PFCdPFCm_13,208,63,78,0,Default
392,7Networks_RH_Default_pCunPCC_1,208,62,78,0,Default
393,7Networks_RH_Default_pCunPCC_2,208,63,77,0,Default
394,7Networks_RH_Default_pCunPCC_3,208,63,79,0,Default
395,7Networks_RH_Default_pCunPCC_4,208,63,80,0,Default
396,7Networks_RH_Default_pCunPCC_5,208,63,81,0,Default
397,7Networks_RH_Default_pCunPCC_6,208,63,82,0,Default
398,7Networks_RH_Default_pCunPCC_7,208,63,83,0,Default
399,7Networks_RH_Default_pCunPCC_8,208,63,84,0,Default
400,7Networks_RH_Default_pCunPCC_9,208,64,77,0,Default
401,,,,,,Subcortical
402,,,,,,Subcortical
403,,,,,,Subcortical
404,,,,,,Subcortical
405,,,,,,Subcortical
406,,,,,,Subcortical
407,,,,,,Subcortical
408,,,,,,Subcortical
409,,,,,,Subcortical
410,,,,,,Subcortical
411,,,,,,Subcortical
412,,,,,,Subcortical
413,,,,,,Subcortical
414,,,,,,Subcortical
415,,,,,,Subcortical
416,,,,,,Subcortical
417,,,,,,Subcortical
418,,,,,,Subcortical
419,,,,,,Subcortical
420,,,,,,Subcortical
421,,,,,,Subcortical
422,,,,,,Subcortical
423,,,,,,Subcortical
424,,,,,,Subcortical
425,,,,,,Subcortical
426,,,,,,Subcortical
